timestamp,open,high,low,close,volume
2016-10-12,42.1200,42.7300,41.6700,42.3900,338075
2016-10-11,44.3700,44.3700,41.9100,42.3000,556125
2016-10-10,44.8700,45.0000,43.5300,43.7300,430828
2016-10-07,44.0700,44.5400,43.5100,44.3600,735420
2016-10-06,43.9400,43.9400,43.2100,43.6800,313094
2016-10-05,43.8200,44.3000,43.2600,43.7700,493042
2016-10-04,43.6700,44.0900,43.1400,43.4100,560514
2016-10-03,43.2400,43.7600,42.2770,43.0300,582992
2016-09-30,43.0300,43.3900,42.7700,42.9200,384818
2016-09-29,43.0100,44.1199,42.6300,42.9600,666415
2016-09-28,42.7000,43.1600,40.7400,42.7500,1468169
2016-09-27,43.1700,44.0000,43.0200,43.8700,464738
2016-09-26,43.1200,43.4700,42.9000,43.2000,423036
2016-09-23,43.8600,43.9700,42.8600,43.3500,627837
2016-09-22,44.9900,45.2000,43.6001,43.8600,1021644
2016-09-21,42.9300,44.6500,42.7500,44.5000,1057018
2016-09-20,43.1300,43.3200,41.5200,42.4600,973477
2016-09-19,41.9800,44.8700,41.7900,42.9500,1682428
2016-09-16,41.8600,41.8600,40.8100,41.4900,689353
2016-09-15,41.2100,42.1000,40.7700,41.7700,523695
2016-09-14,40.7400,41.7437,40.5600,40.9000,579660
2016-09-13,41.1800,41.5400,39.9500,40.5700,591031
2016-09-12,40.0800,42.3300,39.7800,41.6300,1029496
2016-09-09,42.6500,42.8250,40.7400,41.0400,950564
2016-09-08,42.7000,43.4800,42.3900,43.2100,651179
2016-09-07,43.4500,43.6800,42.3200,42.7800,523390
2016-09-06,42.8200,43.5700,42.5000,43.1900,810230
2016-09-02,40.9500,43.7800,40.9500,42.4200,1449811
2016-09-01,41.2000,41.4000,39.9100,40.6700,971502
2016-08-31,41.1400,41.4100,40.8000,41.3600,671925
2016-08-30,41.4200,41.5500,40.8800,41.2900,392697
2016-08-29,41.5200,41.8099,41.0700,41.3900,389742
2016-08-26,40.8100,41.9700,40.8100,41.5200,586516
2016-08-25,40.7800,41.0700,40.2100,40.6300,942649
2016-08-24,41.8800,42.6500,40.7100,40.9400,792621
2016-08-23,42.9800,43.6200,41.6900,41.7600,1703253
2016-08-22,42.7100,42.7100,41.3900,42.4700,1015774
2016-08-19,40.3700,42.7900,40.2500,42.4100,1738512
2016-08-18,38.7300,40.6500,38.6800,40.2500,2196918
2016-08-17,38.9000,39.5700,38.6000,38.7400,5812108
2016-08-16,38.0200,39.4800,37.0000,38.3700,1924321
2016-08-15,39.8600,39.9000,38.8800,39.0800,1199202
2016-08-12,39.9200,40.5500,39.0100,39.3800,970367
2016-08-11,39.5500,40.9300,39.5500,39.9100,2146390
2016-08-10,39.1300,39.7500,39.1200,39.2900,1058471
2016-08-09,38.3300,39.2300,38.0100,38.7900,1356795
2016-08-08,37.5300,38.7400,37.3250,38.3100,1203295
2016-08-05,37.0600,37.4000,36.3600,37.0100,932163
2016-08-04,35.8500,36.9500,35.5500,36.8500,1561606
2016-08-03,34.9700,37.1500,33.2000,36.7900,3353717
2016-08-02,34.2200,34.5500,32.8500,33.5300,1203838
2016-08-01,34.4200,34.4800,33.0910,34.0500,730272
2016-07-29,34.3100,34.7600,33.5000,34.2700,672541
2016-07-28,33.5100,34.5700,33.4300,34.2700,1046890
2016-07-27,32.9800,33.5200,32.7900,33.2100,856866
2016-07-26,32.5400,32.7300,31.8300,32.5500,802745
2016-07-25,32.9600,33.1000,32.5000,32.6000,540646
2016-07-22,32.9000,33.4600,32.4700,32.8700,1636973
2016-07-21,33.2100,33.4900,32.2500,32.7300,994528
2016-07-20,32.8100,33.5700,32.7300,33.0900,1239329
2016-07-19,32.3400,33.3500,32.2800,33.2600,1570083
2016-07-18,32.7900,32.8790,31.9100,32.2000,779852
2016-07-15,32.2200,32.4600,31.8200,32.3200,1151673
2016-07-14,32.4100,32.5000,31.8900,32.1000,611593
2016-07-13,32.7800,33.0000,31.8100,31.9900,593921
2016-07-12,32.0000,33.2500,31.9501,32.4900,1448554
2016-07-11,31.0000,32.0000,30.8800,31.8500,1049668
2016-07-08,30.6000,31.1100,30.5410,31.0000,889800
2016-07-07,30.6200,30.8400,30.2500,30.3700,305241
2016-07-06,30.2600,30.7000,30.0000,30.6500,382075
2016-07-05,30.9700,30.9700,30.2500,30.6100,659194
2016-07-01,30.7500,31.0200,30.6500,30.8300,549062
2016-06-30,30.4200,31.1100,29.9650,30.7600,900932
2016-06-29,29.1600,30.3500,29.1000,30.3200,640753
2016-06-28,27.7900,28.5400,27.2400,28.5400,640934
2016-06-27,28.6000,29.0300,26.3500,27.1600,887896
2016-06-24,29.0700,30.1400,28.4400,29.0700,588562
2016-06-23,30.0600,31.5100,29.7500,31.2000,971062
2016-06-22,29.7600,30.1550,29.5400,29.8100,383118
2016-06-21,29.6600,30.0200,29.4700,29.8700,617685
2016-06-20,29.2600,30.0800,28.9000,29.7700,953732
2016-06-17,28.5300,29.1200,28.2100,28.9400,344192
2016-06-16,28.6400,28.6400,27.7600,28.3700,286970
2016-06-15,29.0100,29.4800,28.6200,28.6600,375362
2016-06-14,27.8500,29.0700,27.7500,29.0500,414997
2016-06-13,28.1500,28.4300,27.7500,27.9900,326419
2016-06-10,29.0200,29.2000,28.1300,28.2800,636527
2016-06-09,29.9200,30.1200,29.3500,29.4100,498150
2016-06-08,29.9200,30.3800,29.8300,30.0900,677291
2016-06-07,29.9000,30.1399,29.5900,29.8600,1018421
2016-06-06,29.7200,30.0800,29.4500,30.0000,987172
2016-06-03,29.9900,30.1500,29.3000,29.5800,496489
2016-06-02,30.2500,30.9000,29.8000,29.8400,1277407
2016-06-01,30.1500,31.3100,29.9001,31.0700,2717956
2016-05-31,28.7900,29.4100,28.6000,29.2900,852559
2016-05-27,27.6700,28.6900,27.6200,28.5700,397769
2016-05-26,28.4000,28.4000,27.6000,27.7600,363794
2016-05-25,27.1000,28.3300,27.0400,28.2000,924443
2016-05-24,26.6800,27.3700,26.4100,27.0600,843329
2016-05-23,26.1500,27.2900,26.0900,26.8200,712683
2016-05-20,26.0000,26.3900,26.0000,26.1000,366626
2016-05-19,26.0700,26.2900,25.7000,25.9700,760449
2016-05-18,26.6500,27.4800,26.1500,26.3400,625252
2016-05-17,26.1700,26.9500,26.0100,26.8000,688663
2016-05-16,26.4400,26.6000,26.0100,26.1600,520769
2016-05-13,26.9100,27.1800,24.9600,26.2900,396584
2016-05-12,26.3100,27.1400,26.3100,26.9500,632980
2016-05-11,26.6300,26.6300,25.9600,26.2700,410302
2016-05-10,26.5700,26.7400,26.1600,26.6300,585061
2016-05-09,27.4300,27.5000,25.7000,26.4600,1623615
2016-05-06,28.4000,28.4000,27.4300,27.7200,728835
2016-05-05,29.5300,29.8000,28.1000,28.5200,1054766
2016-05-04,30.7300,31.1399,28.0500,29.6100,1839439
2016-05-03,31.0000,31.3430,30.6500,30.7400,424778
2016-05-02,31.8800,31.8800,30.8201,31.4100,506372
2016-04-29,31.8600,32.2800,31.6500,31.8500,365219
2016-04-28,32.0600,32.1000,31.4900,31.7500,282511
2016-04-27,31.4900,32.0000,31.2500,31.8300,240709
2016-04-26,31.3900,31.5900,30.8900,31.4700,216920
2016-04-25,31.9000,31.9883,30.8000,31.1300,326246
2016-04-22,31.5300,31.9900,31.2000,31.8100,224196
2016-04-21,31.6500,31.9600,31.3500,31.5300,262857
2016-04-20,32.2600,32.3102,31.5000,31.5000,442105
2016-04-19,31.9300,32.3900,31.5000,32.0500,483753
2016-04-18,31.0700,31.9500,30.2300,31.5300,621052
2016-04-15,31.0200,31.0900,30.5500,30.9700,290361
2016-04-14,30.2700,30.9900,29.8500,30.9600,627805
2016-04-13,29.9600,30.2800,29.7500,29.8000,495088
2016-04-12,29.5000,30.0900,29.2800,29.7700,408145
2016-04-11,29.9400,30.0100,29.5000,29.5200,568729
2016-04-08,29.4200,30.0000,29.2400,29.5500,443368
2016-04-07,29.4700,29.6900,28.9410,29.2100,320422
2016-04-06,28.8300,29.7399,28.7800,29.5000,493783
2016-04-05,29.2400,29.2400,28.6400,28.7500,558670
2016-04-04,29.0200,29.9889,28.7500,29.3000,1619759
2016-04-01,27.8800,28.6700,27.5650,28.4500,652822
2016-03-31,27.9600,28.5989,27.9600,28.2100,531108
2016-03-30,28.2500,28.6200,27.7400,27.7700,544132
2016-03-29,27.5300,28.0800,27.3500,27.9700,402994
2016-03-28,27.6800,27.8100,26.8800,27.5900,544401
2016-03-24,27.5000,27.7800,26.1200,26.9900,682272
2016-03-23,27.2800,27.5899,26.0900,26.2000,382356
2016-03-22,27.7600,28.1400,27.0600,27.5100,668196
2016-03-21,28.4800,28.6300,27.6500,28.0400,408272
2016-03-18,28.0900,28.7800,27.5200,28.4900,1456302
2016-03-17,26.8900,27.2400,26.5600,27.1500,560798
2016-03-16,25.8400,26.9500,25.5700,26.8000,401024
2016-03-15,26.3500,26.4540,25.6555,25.8300,269332
2016-03-14,26.9300,27.0000,26.2500,26.5800,214978
2016-03-11,25.7500,26.7700,25.6400,26.7000,634741
2016-03-10,26.4300,26.4500,25.3100,25.3900,490620
2016-03-09,26.9100,26.9100,26.0200,26.0700,949896
2016-03-08,26.2100,26.9900,25.9500,26.7900,1348178
2016-03-07,25.0000,25.9100,24.7700,25.8700,861893
2016-03-04,24.5100,25.5000,24.4000,25.1600,877219
2016-03-03,24.3600,25.7100,23.6750,24.2700,1210450
2016-03-02,22.6400,24.4400,22.4700,24.3600,1495769
2016-03-01,22.6700,22.8700,22.0100,22.6900,692679
2016-02-29,22.0300,22.9000,21.9000,22.3800,648148
2016-02-26,21.6900,22.1200,21.3201,22.0000,1106187
2016-02-25,21.3300,21.8300,20.7700,21.6600,1271527
2016-02-24,19.7700,21.1900,19.6800,21.0200,971477
2016-02-23,21.0600,21.3700,19.5100,20.0400,1305794
2016-02-22,20.8000,21.3900,20.6100,21.2100,763985
2016-02-19,20.2200,20.7500,19.8400,20.5700,638661
2016-02-18,22.9900,23.1700,20.5500,20.5900,1458746
2016-02-17,24.2000,24.8100,21.6400,22.3700,3491958
2016-02-16,20.5400,21.4200,19.8200,20.5000,1185108
2016-02-12,19.3900,19.8500,18.5800,19.3300,495243
2016-02-11,19.5000,19.9900,18.9000,19.3700,212631
2016-02-10,20.0100,20.5700,19.8450,19.9700,160211
2016-02-09,20.3200,21.0300,19.6900,19.8500,392694
2016-02-08,21.5200,21.7500,19.9200,20.3800,623653
2016-02-05,23.3300,23.4350,21.2700,21.8700,1391763
2016-02-04,22.8600,23.7900,22.8100,23.4800,363706
2016-02-03,22.8900,23.0300,21.7200,23.0000,555814
2016-02-02,23.2700,23.5150,22.1900,22.6200,538660
2016-02-01,23.2600,23.7100,22.8600,23.5300,373371
2016-01-29,22.4900,23.3000,22.3700,23.2200,538415
2016-01-28,22.2700,22.9000,22.0100,22.5000,315348
2016-01-27,22.9200,23.2400,22.0000,22.0000,289016
2016-01-26,23.4400,23.5100,22.3850,23.0900,175616
2016-01-25,23.1300,23.6800,22.6600,23.1300,338028
2016-01-22,23.4700,23.7100,22.6400,23.0700,782046
2016-01-21,20.9300,23.4000,20.5600,22.7900,1102831
2016-01-20,20.0000,20.9499,18.6100,20.5300,502623
2016-01-19,21.4300,21.5500,20.1800,20.3000,883499
2016-01-15,20.2400,20.2400,18.4800,19.8900,921268
2016-01-14,21.4400,21.4400,19.8500,20.6400,813722
2016-01-13,23.7300,23.9250,21.2500,21.3800,510516
2016-01-12,24.1500,24.7200,23.4100,23.7400,369778
2016-01-11,24.9500,25.0300,23.5300,23.8700,294540
2016-01-08,25.0000,25.3700,24.7000,24.9300,137394
2016-01-07,25.0000,25.5800,24.6300,24.6700,415983
2016-01-06,24.9500,25.3400,24.1800,25.3000,256565
2016-01-05,25.5000,26.5000,25.2600,25.3100,418203
2016-01-04,25.4200,25.8350,24.5200,25.7200,601772
2015-12-31,25.8500,26.1999,25.2200,25.8000,234942
2015-12-30,25.1200,26.5600,25.1200,25.9800,242879
2015-12-29,25.0100,25.6800,24.8810,25.1800,184574
2015-12-28,25.2700,25.4600,24.7600,24.8400,112456
2015-12-24,24.9400,25.4500,24.9300,25.3400,103943
2015-12-23,24.6900,25.2900,24.5700,24.9200,141777
2015-12-22,24.5000,24.8300,24.2222,24.6600,183798
2015-12-21,25.5000,25.7400,24.0600,24.4500,273019
2015-12-18,26.1700,26.3700,25.3100,25.3100,353120
2015-12-17,26.2900,26.8000,26.1600,26.5300,373749
2015-12-16,25.5000,26.3600,25.2900,26.2100,610096
2015-12-15,24.4900,25.5700,24.4000,25.3600,526615
2015-12-14,24.6300,25.0000,24.1600,24.5600,290365
2015-12-11,24.6300,25.2800,24.5400,24.7600,191189
2015-12-10,24.8100,25.2050,24.5500,24.9600,564818
2015-12-09,26.2800,26.2800,24.4200,24.8100,938318
2015-12-08,26.4000,26.7900,26.0400,26.4800,473164
2015-12-07,26.6300,27.1500,26.5400,26.8800,616249
2015-12-04,26.8500,27.4000,26.5400,27.1200,629295
2015-12-03,26.5000,26.8800,26.1300,26.8300,613697
2015-12-02,26.3200,26.5700,25.8000,26.4100,385499
2015-12-01,26.1800,26.7000,26.1800,26.2800,432979
2015-11-30,26.9000,26.9600,26.2200,26.3400,509768
2015-11-27,26.8000,26.9800,26.3000,26.7100,314146
2015-11-25,27.2500,27.6783,26.2600,26.4400,934456
2015-11-24,28.4600,28.4600,26.8100,26.9500,1192620
2015-11-23,28.1500,29.0000,27.8610,28.8700,386303
2015-11-20,29.5000,29.6000,27.7200,28.2300,884176
2015-11-19,28.0000,29.7200,27.8400,29.4500,1233833
2015-11-18,26.8700,28.0000,26.5000,28.0000,1907376
2015-11-17,26.5000,27.0000,25.5300,26.3900,2604099
2015-11-16,28.2600,28.6300,26.3800,27.3500,729157
2015-11-13,28.9300,30.0000,28.1700,28.3300,368757
2015-11-12,28.0000,29.8899,27.5801,28.8600,540812
2015-11-11,28.8300,29.0000,27.7000,28.1800,310769
2015-11-10,30.1000,30.4500,28.2000,28.5900,344501
2015-11-09,31.6300,31.6400,29.7400,30.2300,299243
2015-11-06,31.6000,32.4100,31.4900,31.5400,402329
2015-11-05,32.5100,33.5400,31.3500,31.6200,564479
2015-11-04,33.7300,33.9300,29.6300,31.7500,963676
2015-11-03,31.0500,31.7500,29.6400,31.4400,554161
2015-11-02,32.3600,33.6200,30.9100,30.9600,302004
2015-10-30,31.4900,32.4900,31.0001,32.2200,260746
2015-10-29,30.8200,32.0200,30.1100,31.5900,171509
2015-10-28,30.6200,31.2400,30.2600,31.1200,109060
2015-10-27,30.6800,31.0400,29.7200,31.0400,296154
2015-10-26,31.6600,31.7500,30.7600,31.0700,107985
2015-10-23,31.9800,32.4336,31.0900,31.6600,199775
2015-10-22,32.2700,32.4500,31.7100,32.0100,229337
2015-10-21,31.5400,32.5400,31.3200,31.9500,153374
2015-10-20,33.4400,33.5300,31.1900,31.5000,284700
2015-10-19,34.2800,34.8900,33.1100,33.3600,295878
2015-10-16,34.5100,34.5900,33.4000,34.3300,268976
2015-10-15,33.6400,34.4200,33.2000,34.1400,262601
2015-10-14,33.4900,34.5000,32.2350,33.6400,294716
2015-10-13,34.9700,35.6000,33.0600,33.1200,191241
2015-10-12,37.0400,37.3420,30.5000,34.3100,819386
2015-10-09,38.4000,38.8723,36.6001,37.0200,164036
2015-10-08,37.2100,39.0000,36.4501,38.2400,472061
2015-10-07,36.0100,37.3700,35.9020,37.3300,236348
2015-10-06,36.7200,37.4199,35.0101,36.2100,281238
2015-10-05,36.0500,39.2900,36.0500,36.7600,664434
2015-10-02,34.6500,36.1000,34.1900,35.8100,236583
2015-10-01,35.3700,35.7500,33.7300,35.0700,247952
2015-09-30,35.6900,35.7650,33.6600,35.2000,299943
2015-09-29,32.4100,33.9850,32.4100,33.6400,221300
2015-09-28,33.6400,33.9672,32.5000,33.0500,204893
2015-09-25,33.8500,35.6400,33.1200,33.9100,355165
2015-09-24,32.9800,34.0899,32.0900,33.4700,244787
2015-09-23,33.5300,34.6700,32.8300,33.5000,340041
2015-09-22,34.5000,34.5000,32.8100,33.6600,332711
2015-09-21,35.7000,37.0000,34.7500,34.8300,393455
2015-09-18,35.7250,37.4700,34.5200,35.6600,786908
2015-09-17,29.8900,37.9500,29.8500,35.5500,2112254
2015-09-16,28.1300,29.2600,28.0400,28.9100,133105
2015-09-15,27.1400,28.4600,27.1000,28.1100,251146
2015-09-14,26.2700,27.2600,26.0100,27.2100,220890
2015-09-11,25.5500,26.4700,25.5500,26.3600,187353
2015-09-10,26.0500,26.4743,25.5801,25.7700,139050
2015-09-09,27.9000,28.5100,25.8900,26.0100,320389
2015-09-08,27.0300,27.6450,26.7450,27.1400,107437
2015-09-04,26.9800,27.2300,26.3700,26.8100,129080
2015-09-03,26.5600,28.0000,26.5101,27.1500,132496
2015-09-02,26.8000,27.5490,26.0600,26.7000,167011
2015-09-01,27.2900,27.2900,26.3900,26.6000,130089
2015-08-31,28.1400,28.7700,27.0900,27.5400,130524
2015-08-28,28.3600,29.0080,27.7200,28.0000,137040
2015-08-27,28.9400,29.6000,27.8000,28.5100,268224
2015-08-26,28.5000,28.5700,26.3001,28.2200,390064
2015-08-25,28.2900,29.7800,26.8500,26.9300,304294
2015-08-24,25.5100,28.4900,22.7000,26.2800,427101
2015-08-21,28.7500,29.9700,27.3100,27.7700,404195
2015-08-20,30.7600,31.1000,29.1500,29.2200,269845
2015-08-19,32.3700,32.4700,30.6000,31.1000,444710
2015-08-18,34.1800,34.1800,32.4800,32.6000,186996
2015-08-17,34.7700,35.0000,33.3000,34.4100,162323
2015-08-14,35.0000,35.7500,34.0900,34.5600,143713
2015-08-13,34.7900,36.4900,34.5100,35.3100,226228
2015-08-12,34.8500,35.2100,33.7500,34.7300,236872
2015-08-11,33.6600,35.5900,32.9637,35.1400,269300
2015-08-10,35.3000,36.1400,32.8700,33.4700,480393
2015-08-07,36.2700,36.2700,34.2500,35.1600,321548
2015-08-06,38.4000,38.7500,35.2000,36.2800,383039
2015-08-05,39.0200,39.9700,38.1600,38.4500,291094
2015-08-04,40.1100,41.1100,38.1300,38.4100,573350
2015-08-03,37.4900,40.4900,36.6000,40.3600,535120
2015-07-31,38.1300,38.2500,36.3500,37.3900,525888
2015-07-30,38.6550,40.2500,37.0100,38.1300,1162788
2015-07-29,34.1000,34.8500,33.2000,34.1600,201544
2015-07-28,33.5000,34.4800,32.8300,34.0600,175034
2015-07-27,33.4000,33.9500,32.0500,32.8700,200495
2015-07-24,33.4500,34.7500,33.2400,33.5700,357721
2015-07-23,32.5900,34.4300,32.5800,33.1100,265771
2015-07-22,32.9900,33.4900,31.3600,32.1400,255700
2015-07-21,33.9500,34.6599,32.0900,33.2200,414769
2015-07-20,32.3700,33.9300,31.6413,33.7500,414154
2015-07-17,29.3200,32.3500,29.1500,32.2700,1619818
2015-07-16,29.0600,29.8700,28.9307,29.3900,148265
2015-07-15,30.8900,31.0100,28.9100,29.3400,357137
2015-07-14,30.7800,31.3268,30.5000,30.8600,145520
2015-07-13,29.8500,30.9900,29.7600,30.4200,220053
2015-07-10,29.3200,30.2900,29.1000,29.6000,280486
2015-07-09,29.7300,30.3800,28.8000,29.0600,249100
2015-07-08,30.0200,30.3599,29.0300,29.1900,187364
2015-07-07,30.4700,30.8300,28.5000,30.7600,348945
2015-07-06,31.0700,31.7400,30.3800,30.5300,149336
2015-07-02,31.5100,31.7300,30.6200,31.3100,304253
2015-07-01,34.0300,34.9700,29.8800,31.1100,1012614
2015-06-30,31.5000,34.4400,31.5000,33.9500,473587
2015-06-29,32.5200,33.5100,31.2000,31.3200,315520
2015-06-26,34.8700,35.3200,32.6300,33.5200,346533
2015-06-25,36.3400,36.5000,34.8000,34.8400,208183
2015-06-24,35.1200,37.4290,34.1400,35.9600,564367
2015-06-23,37.7500,38.1000,35.1700,35.4300,294227
2015-06-22,36.7600,38.5000,36.0900,36.9400,792238
2015-06-19,36.3300,36.7400,32.5500,35.5200,979692
2015-06-18,38.4200,38.8899,34.3265,35.5500,1148173
2015-06-17,39.6300,42.1300,38.0100,38.6300,1595702
2015-06-16,36.0600,38.3790,35.8400,38.1100,1109542
2015-06-15,33.9700,38.1200,32.9201,35.5000,1694460
2015-06-12,31.3200,33.7000,31.2500,33.6300,848352
2015-06-11,28.4900,30.7300,28.4900,30.7300,461719
2015-06-10,28.4500,28.8800,27.9500,28.1000,273588
2015-06-09,26.6400,28.4600,26.6400,28.3400,337785
2015-06-08,26.9000,27.4800,26.8200,26.9800,280925
2015-06-05,26.6600,27.3900,26.1000,27.3900,129560
2015-06-04,27.4200,27.4900,25.5100,26.7800,322577
2015-06-03,26.7600,27.5000,26.5000,27.4400,302948
2015-06-02,27.4700,27.4700,26.6500,26.9500,379784
2015-06-01,27.2000,27.4400,26.6000,27.3300,257040
2015-05-29,27.2500,27.3800,26.8700,27.2000,255975
2015-05-28,27.5500,27.7400,26.4800,27.4500,400367
2015-05-27,30.6700,30.8100,27.0000,27.5000,798026
2015-05-26,29.8000,30.3400,29.0800,29.6500,820214
2015-05-22,26.1700,31.1000,26.0000,28.3100,2842781
2015-05-21,28.0000,28.7400,24.1100,25.6800,12305223
